Date,Open,High,Low,Close,Volume,Adj Close
2014-09-15,0.036,0.036,0.036,0.036,000,0.036
2014-08-28,0.036,0.036,0.036,0.036,000,0.036
2014-08-27,0.036,0.036,0.036,0.036,000,0.036
2014-08-26,0.036,0.036,0.036,0.036,000,0.036
2014-08-25,0.036,0.036,0.036,0.036,000,0.036
2014-08-22,0.036,0.036,0.036,0.036,000,0.036
2014-08-21,0.036,0.036,0.036,0.036,000,0.036
2014-08-20,0.036,0.036,0.036,0.036,000,0.036
2014-08-19,0.036,0.036,0.036,0.036,000,0.036
2014-08-18,0.036,0.036,0.036,0.036,000,0.036
2014-08-15,0.036,0.036,0.036,0.036,000,0.036
2014-08-14,0.036,0.036,0.036,0.036,000,0.036
2014-08-13,0.036,0.036,0.036,0.036,000,0.036
2014-08-12,0.036,0.036,0.036,0.036,000,0.036
2014-08-11,0.036,0.036,0.036,0.036,000,0.036
2014-08-08,0.036,0.036,0.036,0.036,000,0.036
2014-08-07,0.036,0.036,0.036,0.036,000,0.036
2014-08-06,0.036,0.036,0.036,0.036,000,0.036
2014-08-05,0.036,0.036,0.036,0.036,000,0.036
2014-08-04,0.036,0.036,0.036,0.036,000,0.036
2014-08-01,0.036,0.036,0.036,0.036,000,0.036
2014-07-31,0.036,0.036,0.036,0.036,000,0.036
2014-07-30,0.036,0.036,0.036,0.036,000,0.036
2014-07-29,0.036,0.036,0.036,0.036,000,0.036
2014-07-28,0.036,0.036,0.036,0.036,000,0.036
2014-07-25,0.036,0.036,0.036,0.036,000,0.036
2014-07-24,0.036,0.036,0.036,0.036,000,0.036
2014-07-23,0.036,0.036,0.036,0.036,000,0.036
2014-07-22,0.036,0.036,0.036,0.036,000,0.036
2014-07-21,0.036,0.036,0.036,0.036,000,0.036
2014-07-18,0.036,0.036,0.036,0.036,000,0.036
2014-07-17,0.036,0.036,0.036,0.036,000,0.036
2014-07-16,0.036,0.036,0.036,0.036,000,0.036
2014-07-15,0.036,0.036,0.036,0.036,000,0.036
2014-07-14,0.036,0.036,0.036,0.036,000,0.036
2014-07-11,0.036,0.036,0.036,0.036,000,0.036
2014-07-10,0.036,0.036,0.036,0.036,000,0.036
2014-07-09,0.036,0.036,0.036,0.036,000,0.036
2014-07-08,0.036,0.036,0.036,0.036,000,0.036
2014-07-07,0.036,0.036,0.036,0.036,000,0.036
2014-07-04,0.036,0.036,0.036,0.036,000,0.036
2014-07-03,0.036,0.036,0.036,0.036,000,0.036
2014-07-02,0.036,0.036,0.036,0.036,000,0.036
2014-07-01,0.036,0.036,0.036,0.036,000,0.036
2014-06-30,0.036,0.036,0.036,0.036,000,0.036
2014-06-27,0.036,0.036,0.036,0.036,000,0.036
2014-06-26,0.036,0.036,0.036,0.036,000,0.036
2014-06-25,0.036,0.036,0.036,0.036,000,0.036
2014-06-24,0.036,0.036,0.036,0.036,000,0.036
2014-06-23,0.036,0.036,0.036,0.036,000,0.036
2014-06-20,0.036,0.036,0.036,0.036,000,0.036
2014-06-19,0.036,0.036,0.036,0.036,000,0.036
2014-06-18,0.036,0.036,0.036,0.036,000,0.036
2014-06-17,0.036,0.036,0.036,0.036,000,0.036
2014-06-16,0.036,0.036,0.036,0.036,000,0.036
2014-06-13,0.036,0.036,0.036,0.036,000,0.036
2014-06-12,0.036,0.036,0.036,0.036,000,0.036
2014-06-11,0.036,0.036,0.036,0.036,000,0.036
2014-06-10,0.036,0.036,0.036,0.036,000,0.036
2014-06-09,0.036,0.036,0.036,0.036,000,0.036
2014-06-06,0.036,0.036,0.036,0.036,000,0.036
2014-06-05,0.036,0.036,0.036,0.036,000,0.036
2014-06-04,0.036,0.036,0.036,0.036,000,0.036
2014-06-03,0.036,0.036,0.036,0.036,000,0.036
2014-06-02,0.036,0.036,0.036,0.036,000,0.036
